SSL_CTX_add_session,FUNC_0
SSL_CTX_free,FUNC_1
SSL_CTX_remove_session,FUNC_2
SSL_CTX_sess_set_get_cb,FUNC_3
SSL_CTX_sess_set_new_cb,FUNC_4
SSL_CTX_sess_set_remove_cb,FUNC_5
SSL_CTX_set_max_proto_version,FUNC_6
SSL_CTX_set_min_proto_version,FUNC_7
SSL_CTX_set_options,FUNC_8
SSL_CTX_set_session_cache_mode,FUNC_9
SSL_ERROR_NONE,VAR_0
SSL_OP_NO_TICKET,VAR_1
SSL_SESSION_dup,FUNC_10
SSL_SESSION_free,FUNC_11
SSL_SESS_CACHE_CLIENT,VAR_2
SSL_SESS_CACHE_NO_INTERNAL_STORE,VAR_3
SSL_SESS_CACHE_SERVER,VAR_4
SSL_free,FUNC_12
SSL_get1_session,FUNC_13
SSL_get_session,FUNC_14
SSL_session_reused,FUNC_15
SSL_set_session,FUNC_16
TEST_false,FUNC_17
TEST_int_eq,FUNC_18
TEST_ptr,FUNC_19
TEST_ptr_eq,FUNC_20
TEST_true,FUNC_21
TLS1_1_VERSION,VAR_5
TLS1_2_VERSION,VAR_6
TLS1_3_VERSION,VAR_7
TLS1_VERSION,VAR_8
TLS_client_method,FUNC_22
TLS_server_method,FUNC_23
cert,VAR_9
create_ssl_connection,FUNC_24
create_ssl_ctx_pair,FUNC_25
create_ssl_objects,FUNC_26
get_called,VAR_10
get_sess_val,VAR_11
get_session_cb,VAR_12
new_called,VAR_13
new_session_cb,VAR_14
privkey,VAR_15
remove_called,VAR_16
remove_session_cb,VAR_17
shutdown_ssl_connection,FUNC_27
execute_test_session,FUNC_28
maxprot,VAR_18
use_int_cache,VAR_19
use_ext_cache,VAR_20
sctx,VAR_21
cctx,VAR_22
serverssl1,VAR_23
clientssl1,VAR_24
serverssl2,VAR_25
clientssl2,VAR_26
serverssl3,VAR_27
clientssl3,VAR_28
sess1,VAR_29
sess2,VAR_30
testresult,VAR_31
numnewsesstick,VAR_32
tmp,VAR_33
