ERR_clear_error,FUNC_0
SSL3_RT_APPLICATION_DATA,VAR_0
SSL3_RT_HANDSHAKE,VAR_1
SSL3_RT_MAX_COMPRESSED_OVERHEAD,VAR_2
SSL3_RT_MAX_ENCRYPTED_LENGTH,VAR_3
SSL3_RT_MAX_PLAIN_LENGTH,VAR_4
SSL3_RT_MAX_TLS13_ENCRYPTED_LENGTH,VAR_5
SSL_CTX_free,FUNC_1
SSL_CTX_set_max_proto_version,FUNC_2
SSL_ERROR_NONE,VAR_6
SSL_accept,FUNC_3
SSL_free,FUNC_4
SSL_get_rbio,FUNC_5
SSL_read_ex,FUNC_6
TEST_ENCRYPTED_OVERFLOW_TLS1_2_NOT_OK,VAR_7
TEST_ENCRYPTED_OVERFLOW_TLS1_2_OK,VAR_8
TEST_ENCRYPTED_OVERFLOW_TLS1_3_NOT_OK,VAR_9
TEST_ENCRYPTED_OVERFLOW_TLS1_3_OK,VAR_10
TEST_PLAINTEXT_OVERFLOW_NOT_OK,VAR_11
TEST_PLAINTEXT_OVERFLOW_OK,VAR_12
TEST_false,FUNC_7
TEST_int_eq,FUNC_8
TEST_int_le,FUNC_9
TEST_true,FUNC_10
TLS1_2_VERSION,VAR_13
TLS1_VERSION,VAR_14
TLS_client_method,FUNC_11
TLS_server_method,FUNC_12
cert,VAR_15
create_ssl_connection,FUNC_13
create_ssl_ctx_pair,FUNC_14
create_ssl_objects,FUNC_15
fail_due_to_record_overflow,FUNC_16
privkey,VAR_16
write_record,FUNC_17
test_record_overflow,FUNC_18
idx,VAR_17
cctx,VAR_18
sctx,VAR_19
clientssl,VAR_20
serverssl,VAR_21
testresult,VAR_22
len,VAR_23
written,VAR_24
overf_expected,VAR_25
buf,VAR_26
serverbio,VAR_27
recversion,VAR_28
