DRBG_ERROR,VAR_0
DRBG_READY,VAR_1
ERR_clear_error,FUNC_0
RAND_bytes,FUNC_1
RAND_priv_bytes,FUNC_2
TEST_int_eq,FUNC_3
TEST_int_le,FUNC_4
TEST_int_ne,FUNC_5
TEST_time_t_ge,FUNC_6
TEST_time_t_le,FUNC_7
master_ctx,VAR_2
private_ctx,VAR_3
public_ctx,VAR_4
time,FUNC_8
test_drbg_reseed,FUNC_9
expect_success,VAR_5
master,VAR_6
public,VAR_7
private,VAR_8
expect_master_reseed,VAR_9
expect_public_reseed,VAR_10
expect_private_reseed,VAR_11
reseed_time,VAR_12
buf,VAR_13
before_reseed,VAR_14
after_reseed,VAR_15
expected_state,VAR_16
