BN_bin2bn,FUNC_0
BN_clear_free,FUNC_1
BN_free,FUNC_2
RANDOM_SIZE,VAR_0
RAND_bytes,FUNC_3
SRP_Calc_A,FUNC_4
SRP_Calc_B,FUNC_5
SRP_Calc_client_key,FUNC_6
SRP_Calc_server_key,FUNC_7
SRP_Calc_u,FUNC_8
SRP_Calc_x,FUNC_9
SRP_Verify_A_mod_N,FUNC_10
SRP_Verify_B_mod_N,FUNC_11
SRP_create_verifier_BN,FUNC_12
SRP_get_default_gN,FUNC_13
TEST_BN_eq,FUNC_14
TEST_BN_ne_zero,FUNC_15
TEST_ptr,FUNC_16
TEST_true,FUNC_17
test_output_bignum,FUNC_18
run_srp,FUNC_19
username,VAR_1
client_pass,VAR_2
server_pass,VAR_3
ret,VAR_4
s,VAR_5
v,VAR_6
a,VAR_7
b,VAR_8
u,VAR_9
x,VAR_10
Apub,VAR_11
Bpub,VAR_12
Kclient,VAR_13
Kserver,VAR_14
rand_tmp,VAR_15
GN,VAR_16
