BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_cmp,FUNC_5
BN_hex2bn,FUNC_6
EC_GROUP_free,FUNC_7
EC_GROUP_new_by_curve_name,FUNC_8
EC_POINT_dbl,FUNC_9
EC_POINT_free,FUNC_10
EC_POINT_get_affine_coordinates,FUNC_11
EC_POINT_mul,FUNC_12
EC_POINT_new,FUNC_13
EC_POINT_set_Jprojective_coordinates_GFp,FUNC_14
NID_secp521r1,VAR_0
TEST_int_eq,FUNC_15
TEST_int_gt,FUNC_16
TEST_ptr,FUNC_17
TEST_true,FUNC_18
underflow_test,FUNC_19
ctx,VAR_1
grp,VAR_2
P,VAR_3
Q,VAR_4
R,VAR_5
x1,VAR_6
y1,VAR_7
z1,VAR_8
x2,VAR_9
y2,VAR_10
k,VAR_11
testresult,VAR_12
x1str,VAR_13
p521m1,VAR_14
