EVP_CIPHER_CTX_new,FUNC_0
EVP_CIPHER_iv_length,FUNC_1
EVP_CipherInit_ex,FUNC_2
EVP_aes_128_gcm,FUNC_3
OPENSSL_free,FUNC_4
OSSL_NELEM,FUNC_5
RECORD_LAYER_get_read_sequence,FUNC_6
RECORD_LAYER_get_write_sequence,FUNC_7
SEQ_NUM_SIZE,VAR_0
SSL3_RT_APPLICATION_DATA,VAR_1
SSL_CIPHER_find,FUNC_8
SSL_CTX_free,FUNC_9
SSL_CTX_new,FUNC_10
SSL_free,FUNC_11
SSL_new,FUNC_12
TEST_error,FUNC_13
TEST_info,FUNC_14
TEST_int_eq,FUNC_15
TEST_note,FUNC_16
TEST_ptr,FUNC_17
TEST_size_t_eq,FUNC_18
TEST_true,FUNC_19
TLS13_AES_128_GCM_SHA256_BYTES,VAR_2
TLS1_2_VERSION,VAR_3
TLS_method,FUNC_20
load_record,FUNC_21
memcpy,FUNC_22
refdata,VAR_4
test_record,FUNC_23
tls13_enc,FUNC_24
test_tls13_encryption,FUNC_25
ctx,VAR_5
s,VAR_6
rec,VAR_7
key,VAR_8
iv,VAR_9
seq,VAR_10
ciph,VAR_11
ret,VAR_12
ivlen,VAR_13
ctr,VAR_14
