SSL_CTX_clear_options,FUNC_0
SSL_CTX_free,FUNC_1
SSL_CTX_set_stateless_cookie_generate_cb,FUNC_2
SSL_CTX_set_stateless_cookie_verify_cb,FUNC_3
SSL_ERROR_NONE,VAR_0
SSL_ERROR_WANT_READ,VAR_1
SSL_OP_ENABLE_MIDDLEBOX_COMPAT,VAR_2
SSL_free,FUNC_4
SSL_stateless,FUNC_5
TEST_false,FUNC_6
TEST_int_eq,FUNC_7
TEST_true,FUNC_8
TLS1_VERSION,VAR_3
TLS_client_method,FUNC_9
TLS_server_method,FUNC_10
cert,VAR_4
create_ssl_connection,FUNC_11
create_ssl_ctx_pair,FUNC_12
create_ssl_objects,FUNC_13
generate_stateless_cookie_callback,VAR_5
privkey,VAR_6
shutdown_ssl_connection,FUNC_14
verify_stateless_cookie_callback,VAR_7
test_stateless,FUNC_15
sctx,VAR_8
cctx,VAR_9
serverssl,VAR_10
clientssl,VAR_11
testresult,VAR_12
