BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_add_word,FUNC_2
BN_copy,FUNC_3
BN_dup,FUNC_4
BN_free,FUNC_5
BN_get0_nist_prime_192,FUNC_6
BN_get0_nist_prime_256,FUNC_7
BN_lshift1,FUNC_8
BN_new,FUNC_9
BN_ucmp,FUNC_10
EC_GROUP_check_named_curve,FUNC_11
EC_GROUP_dup,FUNC_12
EC_GROUP_free,FUNC_13
EC_GROUP_get0_generator,FUNC_14
EC_GROUP_get0_order,FUNC_15
EC_GROUP_get_cofactor,FUNC_16
EC_GROUP_get_curve,FUNC_17
EC_GROUP_get_seed_len,FUNC_18
EC_GROUP_method_of,FUNC_19
EC_GROUP_new_by_curve_name,FUNC_20
EC_GROUP_set_curve,FUNC_21
EC_GROUP_set_curve_name,FUNC_22
EC_GROUP_set_generator,FUNC_23
EC_GROUP_set_seed,FUNC_24
EC_METHOD_get_field_type,FUNC_25
EC_POINT_add,FUNC_26
EC_POINT_dup,FUNC_27
EC_POINT_free,FUNC_28
EC_curve_nid2nist,FUNC_29
ERR_pop_to_mark,FUNC_30
ERR_set_mark,FUNC_31
NID_X9_62_characteristic_two_field,VAR_0
NID_undef,VAR_1
TEST_false,FUNC_32
TEST_int_eq,FUNC_33
TEST_int_le,FUNC_34
TEST_ptr,FUNC_35
TEST_true,FUNC_36
curves,VAR_2
check_named_curve_test,FUNC_37
id,VAR_3
ret,VAR_4
nid,VAR_5
field_nid,VAR_6
has_seed,VAR_7
group,VAR_8
gtest,VAR_9
group_gen,VAR_10
other_gen,VAR_11
group_p,VAR_12
group_a,VAR_13
group_b,VAR_14
other_p,VAR_15
other_a,VAR_16
other_b,VAR_17
group_cofactor,VAR_18
other_cofactor,VAR_19
other_order,VAR_20
group_order,VAR_21
bn_ctx,VAR_22
invalid_seed,VAR_23
invalid_seed_len,VAR_24
