DTLS1_VERSION,VAR_0
DTLS_client_method,FUNC_0
DTLS_server_method,FUNC_1
SSL_CTX_free,FUNC_2
SSL_ERROR_NONE,VAR_1
SSL_free,FUNC_3
SSL_has_pending,FUNC_4
SSL_pending,FUNC_5
SSL_read_ex,FUNC_6
SSL_write_ex,FUNC_7
TEST_false,FUNC_8
TEST_int_eq,FUNC_9
TEST_size_t_eq,FUNC_10
TEST_true,FUNC_11
TLS1_VERSION,VAR_2
TLS_client_method,FUNC_12
TLS_server_method,FUNC_13
cert,VAR_3
create_ssl_connection,FUNC_14
create_ssl_ctx_pair,FUNC_15
create_ssl_objects,FUNC_16
privkey,VAR_4
test_ssl_pending,FUNC_17
tst,VAR_5
cctx,VAR_6
sctx,VAR_7
clientssl,VAR_8
serverssl,VAR_9
testresult,VAR_10
msg,VAR_11
buf,VAR_12
written,VAR_13
readbytes,VAR_14
