EVP_KDF_CTX_free,FUNC_0
EVP_KDF_CTX_set_params,FUNC_1
EVP_KDF_derive,FUNC_2
OSSL_KDF_NAME_X963KDF,VAR_0
OSSL_KDF_PARAM_DIGEST,VAR_1
OSSL_KDF_PARAM_INFO,VAR_2
OSSL_KDF_PARAM_KEY,VAR_3
OSSL_PARAM_construct_end,FUNC_3
OSSL_PARAM_construct_octet_string,FUNC_4
OSSL_PARAM_construct_utf8_string,FUNC_5
TEST_int_gt,FUNC_6
TEST_mem_eq,FUNC_7
TEST_ptr,FUNC_8
TEST_true,FUNC_9
get_kdfbyname,FUNC_10
test_kdf_x963,FUNC_11
ret,VAR_4
kctx,VAR_5
params,VAR_6
p,VAR_7
out,VAR_8
z,VAR_9
shared,VAR_10
expected,VAR_11
