SSL_CTX_free,FUNC_0
SSL_CTX_set_client_cert_cb,FUNC_1
SSL_CTX_set_verify,FUNC_2
SSL_ERROR_NONE,VAR_0
SSL_VERIFY_FAIL_IF_NO_PEER_CERT,VAR_1
SSL_VERIFY_PEER,VAR_2
SSL_free,FUNC_3
TEST_true,FUNC_4
TLS1_2_VERSION,VAR_3
TLS1_3_VERSION,VAR_4
TLS1_VERSION,VAR_5
TLS_client_method,FUNC_5
TLS_server_method,FUNC_6
cert,VAR_6
client_cert_cb,VAR_7
create_ssl_connection,FUNC_7
create_ssl_ctx_pair,FUNC_8
create_ssl_objects,FUNC_9
privkey,VAR_8
verify_cb,VAR_9
test_client_cert_cb,FUNC_10
tst,VAR_10
cctx,VAR_11
sctx,VAR_12
clientssl,VAR_13
serverssl,VAR_14
testresult,VAR_15
