SSL_CTX_free,FUNC_0
SSL_EARLY_DATA_ACCEPTED,VAR_0
SSL_READ_EARLY_DATA_ERROR,VAR_1
SSL_SESSION_free,FUNC_1
SSL_export_keying_material_early,FUNC_2
SSL_free,FUNC_3
SSL_get_early_data_status,FUNC_4
SSL_read_early_data,FUNC_5
SSL_write_early_data,FUNC_6
TEST_int_eq,FUNC_7
TEST_mem_eq,FUNC_8
TEST_mem_ne,FUNC_9
TEST_true,FUNC_10
clientpsk,VAR_2
serverpsk,VAR_3
setupearly_data_test,FUNC_11
test_export_key_mat_early,FUNC_12
idx,VAR_4
label,VAR_5
context,VAR_6
testresult,VAR_7
cctx,VAR_8
sctx,VAR_9
clientssl,VAR_10
serverssl,VAR_11
sess,VAR_12
emptycontext,VAR_13
ckeymat1,VAR_14
ckeymat2,VAR_15
skeymat1,VAR_16
skeymat2,VAR_17
buf,VAR_18
readbytes,VAR_19
written,VAR_20
