ADD_ALL_TESTS,FUNC_0
ADD_TEST,FUNC_1
EC_get_builtin_curves,FUNC_2
OPENSSL_malloc,FUNC_3
OSSL_NELEM,FUNC_4
TEST_ptr,FUNC_5
TEST_true,FUNC_6
cardinality_test,VAR_0
char2_curve_test,VAR_1
char2_curve_tests,VAR_2
char2_field_tests,VAR_3
check_ec_key_field_public_range_test,VAR_4
check_named_curve_from_ecparameters,VAR_5
check_named_curve_lookup_test,VAR_6
check_named_curve_test,VAR_7
cofactor_range_test,VAR_8
crv_len,VAR_9
curves,VAR_10
ec_point_hex2point_test,VAR_11
group_field_test,VAR_12
internal_curve_test,VAR_13
internal_curve_test_method,VAR_14
nistp_single_test,VAR_15
nistp_tests_params,VAR_16
parameter_test,VAR_17
prime_field_tests,VAR_18
underflow_test,VAR_19
setup_tests,FUNC_7
