OSSL_NELEM,FUNC_0
SSL_CTX_free,FUNC_1
SSL_CTX_set1_sigalgs,FUNC_2
SSL_CTX_set1_sigalgs_list,FUNC_3
SSL_CTX_set_max_proto_version,FUNC_4
SSL_ERROR_NONE,VAR_0
SSL_free,FUNC_5
SSL_set1_sigalgs,FUNC_6
SSL_set1_sigalgs_list,FUNC_7
TEST_info,FUNC_8
TEST_int_eq,FUNC_9
TEST_size_t_le,FUNC_10
TEST_true,FUNC_11
TLS1_2_VERSION,VAR_1
TLS1_VERSION,VAR_2
TLS_client_method,FUNC_12
TLS_server_method,FUNC_13
cert,VAR_3
create_ssl_connection,FUNC_14
create_ssl_ctx_pair,FUNC_15
create_ssl_objects,FUNC_16
privkey,VAR_4
testsigalgs,VAR_5
test_set_sigalgs,FUNC_17
idx,VAR_6
cctx,VAR_7
sctx,VAR_8
clientssl,VAR_9
serverssl,VAR_10
testresult,VAR_11
curr,VAR_12
testctx,VAR_13
ret,VAR_14
ret,VAR_15
