D,VAR_0
DP,VAR_1
DQ,VAR_2
E,VAR_3
EVP_PKEY_CTX_free,FUNC_0
EVP_PKEY_CTX_new_provided,FUNC_1
EVP_PKEY_free,FUNC_2
EVP_PKEY_fromdata,FUNC_3
EVP_PKEY_key_fromdata_init,FUNC_4
N,VAR_4
OSSL_PARAM_END,VAR_5
OSSL_PARAM_ulong,FUNC_5
OSSL_PKEY_PARAM_RSA_COEFFICIENT,VAR_6
OSSL_PKEY_PARAM_RSA_D,VAR_7
OSSL_PKEY_PARAM_RSA_E,VAR_8
OSSL_PKEY_PARAM_RSA_EXPONENT,VAR_9
OSSL_PKEY_PARAM_RSA_FACTOR,VAR_10
OSSL_PKEY_PARAM_RSA_N,VAR_11
P,VAR_12
Q,VAR_13
QINV,VAR_14
TEST_ptr,FUNC_6
TEST_true,FUNC_7
test_fromdata_rsa,FUNC_8
ret,VAR_15
ctx,VAR_16
pk,VAR_17
key_numbers,VAR_18
fromdata_params,VAR_19
