EVP_CIPHER_CTX_free,FUNC_0
EVP_CIPHER_CTX_new,FUNC_1
EVP_MAX_IV_LENGTH,VAR_0
EVP_OpenFinal,FUNC_2
EVP_OpenInit,FUNC_3
EVP_OpenUpdate,FUNC_4
EVP_PKEY_free,FUNC_5
EVP_PKEY_size,FUNC_6
EVP_SealFinal,FUNC_7
EVP_SealInit,FUNC_8
EVP_SealUpdate,FUNC_9
EVP_aes_256_cbc,FUNC_10
OPENSSL_free,FUNC_11
OPENSSL_zalloc,FUNC_12
TEST_mem_eq,FUNC_13
TEST_ptr,FUNC_14
TEST_true,FUNC_15
load_example_rsa_key,FUNC_16
test_EVP_Enveloped,FUNC_17
ret,VAR_1
ctx,VAR_2
keypair,VAR_3
kek,VAR_4
iv,VAR_5
msg,VAR_6
len,VAR_7
kek_len,VAR_8
ciphertext_len,VAR_9
plaintext_len,VAR_10
ciphertext,VAR_11
plaintext,VAR_12
type,VAR_13
