ADD_TEST,FUNC_0
OSSL_CMP_TRANSACTIONID_LENGTH,VAR_0
RAND_bytes,FUNC_1
rand_data,VAR_1
test_HDR_generalInfo_push0_item,VAR_2
test_HDR_generalInfo_push1_items,VAR_3
test_HDR_get0_senderNonce,VAR_4
test_HDR_init,VAR_5
test_HDR_init_no_ref_no_subject,VAR_6
test_HDR_init_with_subject,VAR_7
test_HDR_push0_freeText,VAR_8
test_HDR_push1_freeText,VAR_9
test_HDR_set1_recipient,VAR_10
test_HDR_set1_sender,VAR_11
test_HDR_set1_senderKID,VAR_12
test_HDR_set_and_check_implicit_confirm,VAR_13
test_HDR_set_get_pvno,VAR_14
test_HDR_update_messageTime,VAR_15
setup_tests,FUNC_2
