ASN1_OCTET_STRING_free,FUNC_0
ASN1_OCTET_STRING_new,FUNC_1
ASN1_OCTET_STRING_set,FUNC_2
NID_subject_alt_name,VAR_0
OSSL_CMP_CTX_reqExtensions_have_SAN,FUNC_3
OSSL_CMP_CTX_set0_reqExtensions,FUNC_4
RAND_bytes,FUNC_5
TEST_false,FUNC_6
TEST_int_eq,FUNC_7
TEST_ptr,FUNC_8
TEST_true,FUNC_9
X509_EXTENSION_create_by_NID,FUNC_10
X509_EXTENSION_free,FUNC_11
sk_X509_EXTENSION_free,FUNC_12
sk_X509_EXTENSION_new_null,FUNC_13
sk_X509_EXTENSION_pop,FUNC_14
sk_X509_EXTENSION_push,FUNC_15
execute_CTX_reqExtensions_have_SAN_test,FUNC_16
fixture,VAR_1
ctx,VAR_2
len,VAR_3
str,VAR_4
data,VAR_5
ext,VAR_6
exts,VAR_7
res,VAR_8
