BIO_free,FUNC_0
BIO_new,FUNC_1
SSL3_RT_MAX_PLAIN_LENGTH,VAR_0
SSL_CTX_clear_options,FUNC_2
SSL_CTX_free,FUNC_3
SSL_CTX_set1_groups_list,FUNC_4
SSL_CTX_set_max_early_data,FUNC_5
SSL_ERROR_NONE,VAR_1
SSL_OP_ENABLE_MIDDLEBOX_COMPAT,VAR_2
SSL_READ_EARLY_DATA_FINISH,VAR_3
SSL_READ_EARLY_DATA_SUCCESS,VAR_4
SSL_SESSION_free,FUNC_6
SSL_connect,FUNC_7
SSL_free,FUNC_8
SSL_get1_session,FUNC_9
SSL_read_early_data,FUNC_10
SSL_set_session,FUNC_11
SSL_shutdown,FUNC_12
SSL_write_early_data,FUNC_13
TEST_error,FUNC_14
TEST_false,FUNC_15
TEST_int_eq,FUNC_16
TEST_int_gt,FUNC_17
TEST_int_le,FUNC_18
TEST_ptr,FUNC_19
TEST_size_t_eq,FUNC_20
TEST_size_t_gt,FUNC_21
TEST_true,FUNC_22
TLS1_VERSION,VAR_5
TLS_client_method,FUNC_23
TLS_server_method,FUNC_24
badccs,VAR_6
badsessid,VAR_7
badvers,VAR_8
bio_f_watchccs_filter,FUNC_25
c_to_s_fbio,VAR_9
cappdataseen,VAR_10
ccsaftersh,VAR_11
ccsbeforesh,VAR_12
cert,VAR_13
chseen,VAR_14
chsessidlen,VAR_15
create_ssl_connection,FUNC_26
create_ssl_ctx_pair,FUNC_27
create_ssl_objects,FUNC_28
privkey,VAR_16
s_to_c_fbio,VAR_17
sappdataseen,VAR_18
sccsseen,VAR_19
shseen,VAR_20
strlen,FUNC_29
test_tls13ccs,FUNC_30
tst,VAR_21
sctx,VAR_22
cctx,VAR_23
sssl,VAR_24
cssl,VAR_25
ret,VAR_26
msg,VAR_27
buf,VAR_28
written,VAR_29
readbytes,VAR_30
sess,VAR_31
