BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_copy,FUNC_5
BN_lshift,FUNC_6
BN_set_word,FUNC_7
BN_sub,FUNC_8
BN_value_one,FUNC_9
EC_GROUP_free,FUNC_10
EC_GROUP_get0_generator,FUNC_11
EC_GROUP_get0_order,FUNC_12
EC_GROUP_get_cofactor,FUNC_13
EC_GROUP_get_curve,FUNC_14
EC_GROUP_method_of,FUNC_15
EC_GROUP_new,FUNC_16
EC_GROUP_new_by_curve_name,FUNC_17
EC_GROUP_set_curve,FUNC_18
EC_GROUP_set_generator,FUNC_19
EC_POINT_free,FUNC_20
EC_POINT_get_affine_coordinates,FUNC_21
EC_POINT_new,FUNC_22
EC_POINT_set_affine_coordinates,FUNC_23
OBJ_nid2sn,FUNC_24
TEST_BN_eq,FUNC_25
TEST_false,FUNC_26
TEST_info,FUNC_27
TEST_ptr,FUNC_28
TEST_true,FUNC_29
curves,VAR_0
cardinality_test,FUNC_30
n,VAR_1
ret,VAR_2
nid,VAR_3
ctx,VAR_4
g1,VAR_5
g2,VAR_6
g2_gen,VAR_7
g1_p,VAR_8
g1_a,VAR_9
g1_b,VAR_10
g1_x,VAR_11
g1_y,VAR_12
g1_order,VAR_13
g1_cf,VAR_14
g2_cf,VAR_15
