ADD_TEST,FUNC_0
BUF_LEN,VAR_0
smbuf,VAR_1
test_PACKET_as_length_prefixed_1,VAR_2
test_PACKET_as_length_prefixed_2,VAR_3
test_PACKET_buf_init,VAR_4
test_PACKET_contains_zero_byte,VAR_5
test_PACKET_copy_all,VAR_6
test_PACKET_copy_bytes,VAR_7
test_PACKET_end,VAR_8
test_PACKET_equal,VAR_9
test_PACKET_forward,VAR_10
test_PACKET_get_1,VAR_11
test_PACKET_get_4,VAR_12
test_PACKET_get_bytes,VAR_13
test_PACKET_get_length_prefixed_1,VAR_14
test_PACKET_get_length_prefixed_2,VAR_15
test_PACKET_get_length_prefixed_3,VAR_16
test_PACKET_get_net_2,VAR_17
test_PACKET_get_net_3,VAR_18
test_PACKET_get_net_4,VAR_19
test_PACKET_get_sub_packet,VAR_20
test_PACKET_memdup,VAR_21
test_PACKET_null_init,VAR_22
test_PACKET_remaining,VAR_23
test_PACKET_strndup,VAR_24
setup_tests,FUNC_1
i,VAR_25
