MSG1,VAR_0
SSL_CONF_CTX_free,FUNC_0
SSL_CONF_CTX_new,FUNC_1
SSL_CONF_CTX_set_flags,FUNC_2
SSL_CONF_CTX_set_ssl_ctx,FUNC_3
SSL_CONF_FLAG_FILE,VAR_1
SSL_CONF_FLAG_SERVER,VAR_2
SSL_CONF_cmd,FUNC_4
SSL_CTX_free,FUNC_5
SSL_CTX_set_allow_early_data_cb,FUNC_6
SSL_CTX_set_options,FUNC_7
SSL_EARLY_DATA_ACCEPTED,VAR_3
SSL_EARLY_DATA_REJECTED,VAR_4
SSL_ERROR_NONE,VAR_5
SSL_OP_NO_ANTI_REPLAY,VAR_6
SSL_READ_EARLY_DATA_FINISH,VAR_7
SSL_READ_EARLY_DATA_SUCCESS,VAR_8
SSL_SESSION_free,FUNC_8
SSL_connect,FUNC_9
SSL_free,FUNC_10
SSL_get_early_data_status,FUNC_11
SSL_read_early_data,FUNC_12
SSL_session_reused,FUNC_13
SSL_set_session,FUNC_14
SSL_shutdown,FUNC_15
SSL_write_early_data,FUNC_16
TEST_int_eq,FUNC_17
TEST_int_gt,FUNC_18
TEST_mem_eq,FUNC_19
TEST_ptr,FUNC_20
TEST_size_t_eq,FUNC_21
TEST_true,FUNC_22
TLS1_VERSION,VAR_9
TLS_client_method,FUNC_23
TLS_server_method,FUNC_24
allow_early_data_cb,VAR_10
allow_ed_cb_called,VAR_11
cert,VAR_12
clientpsk,VAR_13
create_ssl_connection,FUNC_25
create_ssl_ctx_pair,FUNC_26
create_ssl_objects,FUNC_27
privkey,VAR_14
serverpsk,VAR_15
setupearly_data_test,FUNC_28
strlen,FUNC_29
test_early_data_replay_int,FUNC_30
idx,VAR_16
usecb,VAR_17
confopt,VAR_18
cctx,VAR_19
sctx,VAR_20
clientssl,VAR_21
serverssl,VAR_22
testresult,VAR_23
sess,VAR_24
readbytes,VAR_25
written,VAR_26
buf,VAR_27
confctx,VAR_28
