SSL3_RT_MAX_PLAIN_LENGTH,VAR_0
SSL_CTX_set_max_early_data,FUNC_0
SSL_CTX_set_psk_find_session_callback,FUNC_1
SSL_CTX_set_psk_use_session_callback,FUNC_2
SSL_CTX_set_read_ahead,FUNC_3
SSL_ERROR_NONE,VAR_1
SSL_SESSION_free,FUNC_4
SSL_SESSION_set_max_early_data,FUNC_5
SSL_SESSION_up_ref,FUNC_6
SSL_free,FUNC_7
SSL_get1_session,FUNC_8
SSL_set_session,FUNC_9
SSL_set_tlsext_host_name,FUNC_10
SSL_shutdown,FUNC_11
TEST_ptr,FUNC_12
TEST_true,FUNC_13
TLS1_VERSION,VAR_2
TLS_client_method,FUNC_14
TLS_server_method,FUNC_15
cert,VAR_3
clientpsk,VAR_4
create_a_psk,FUNC_16
create_ssl_connection,FUNC_17
create_ssl_ctx_pair,FUNC_18
create_ssl_objects,FUNC_19
find_session_cb,VAR_5
find_session_cb_cnt,VAR_6
privkey,VAR_7
pskid,VAR_8
serverpsk,VAR_9
srvid,VAR_10
use_session_cb,VAR_11
use_session_cb_cnt,VAR_12
setupearly_data_test,FUNC_20
cctx,VAR_13
sctx,VAR_14
clientssl,VAR_15
serverssl,VAR_16
sess,VAR_17
idx,VAR_18
