BN_free,FUNC_0
BN_hex2bn,FUNC_1
ECDSA_SIG_free,FUNC_2
ECDSA_SIG_get0,FUNC_3
EC_KEY_free,FUNC_4
EC_KEY_new,FUNC_5
EC_KEY_set_group,FUNC_6
EC_KEY_set_private_key,FUNC_7
EC_KEY_set_public_key,FUNC_8
EC_POINT_free,FUNC_9
EC_POINT_mul,FUNC_10
EC_POINT_new,FUNC_11
EVP_sm3,FUNC_12
TEST_BN_eq,FUNC_13
TEST_ptr,FUNC_14
TEST_size_t_eq,FUNC_15
TEST_true,FUNC_16
fake_rand_bytes_offset,VAR_0
fake_rand_size,VAR_1
restore_rand,FUNC_17
sm2_do_sign,FUNC_18
sm2_do_verify,FUNC_19
start_fake_rand,FUNC_20
strlen,FUNC_21
test_sm2_sign,FUNC_22
group,VAR_2
userid,VAR_3
privkey_hex,VAR_4
message,VAR_5
k_hex,VAR_6
r_hex,VAR_7
s_hex,VAR_8
msg_len,VAR_9
ok,VAR_10
priv,VAR_11
pt,VAR_12
key,VAR_13
sig,VAR_14
sig_r,VAR_15
sig_s,VAR_16
r,VAR_17
s,VAR_18
