ASN1_BIO,VAR_0
ASN1_COMPARE,VAR_1
ASN1_DECODE,VAR_2
ASN1_ENCODE,VAR_3
ASN1_OK,VAR_4
ASN1_item_d2i,FUNC_0
ASN1_item_d2i_bio,FUNC_1
ASN1_item_free,FUNC_2
ASN1_item_i2d,FUNC_3
BIO_free,FUNC_4
BIO_new_file,FUNC_5
BIO_read,FUNC_6
ERR_GET_REASON,FUNC_7
ERR_R_MALLOC_FAILURE,VAR_5
ERR_peek_error,FUNC_8
OPENSSL_free,FUNC_9
TEST_false,FUNC_10
TEST_int_eq,FUNC_11
TEST_int_ge,FUNC_12
TEST_ptr,FUNC_13
TEST_ptr_null,FUNC_14
expected_error,VAR_6
item_type,VAR_7
memcmp,FUNC_15
test_file,VAR_8
test_bad_asn1,FUNC_16
bio,VAR_9
value,VAR_10
ret,VAR_11
buf,VAR_12
buf_ptr,VAR_13
der,VAR_14
derlen,VAR_15
len,VAR_16
