BIO_clear_retry_flags,FUNC_0
BIO_next,FUNC_1
BIO_set_retry_write,FUNC_2
BIO_should_write,FUNC_3
BIO_write,FUNC_4
PACKET_buf_init,FUNC_5
PACKET_copy_bytes,FUNC_6
PACKET_data,FUNC_7
PACKET_forward,FUNC_8
PACKET_get_1,FUNC_9
PACKET_get_length_prefixed_1,FUNC_10
PACKET_get_length_prefixed_2,FUNC_11
PACKET_get_length_prefixed_3,FUNC_12
PACKET_get_net_2,FUNC_13
PACKET_remaining,FUNC_14
SSL3_MT_CLIENT_HELLO,VAR_0
SSL3_MT_SERVER_HELLO,VAR_1
SSL3_RT_APPLICATION_DATA,VAR_2
SSL3_RT_CHANGE_CIPHER_SPEC,VAR_3
SSL3_RT_HANDSHAKE,VAR_4
TLS1_2_VERSION,VAR_5
TLS1_VERSION,VAR_6
badccs,VAR_7
badsessid,VAR_8
badvers,VAR_9
cappdataseen,VAR_10
ccsaftersh,VAR_11
ccsbeforesh,VAR_12
chseen,VAR_13
chsessid,VAR_14
chsessidlen,VAR_15
memcmp,FUNC_15
s_to_c_fbio,VAR_16
sappdataseen,VAR_17
sccsseen,VAR_18
shseen,VAR_19
watchccs_write,FUNC_16
bio,VAR_20
in,VAR_21
inl,VAR_22
ret,VAR_23
next,VAR_24
pkt,VAR_25
msg,VAR_26
msgbody,VAR_27
sessionid,VAR_28
rectype,VAR_29
recvers,VAR_30
msgtype,VAR_31
expectedrecvers,VAR_32
