EVP_DigestSignFinal,FUNC_0
EVP_DigestSignInit,FUNC_1
EVP_DigestSignUpdate,FUNC_2
EVP_MD_CTX_free,FUNC_3
EVP_MD_CTX_new,FUNC_4
EVP_PKEY_CMAC,VAR_0
EVP_PKEY_CTX_free,FUNC_5
EVP_PKEY_HMAC,VAR_1
EVP_PKEY_free,FUNC_6
EVP_PKEY_new_CMAC_key,FUNC_7
EVP_PKEY_new_raw_private_key,FUNC_8
EVP_get_cipherbyname,FUNC_9
EVP_get_digestbyname,FUNC_10
OBJ_nid2sn,FUNC_11
OPENSSL_free,FUNC_12
OPENSSL_malloc,FUNC_13
TEST_info,FUNC_14
TEST_ptr,FUNC_15
mac_test_ctrl_pkey,FUNC_16
memory_err_compare,FUNC_17
sk_OPENSSL_STRING_num,FUNC_18
sk_OPENSSL_STRING_value,FUNC_19
strstr,FUNC_20
mac_test_run_pkey,FUNC_21
t,VAR_2
expected,VAR_3
mctx,VAR_4
pctx,VAR_5
genctx,VAR_6
key,VAR_7
md,VAR_8
got,VAR_9
got_len,VAR_10
i,VAR_11
