BN_add_word,FUNC_0
BN_bntest_rand,FUNC_1
BN_copy,FUNC_2
BN_free,FUNC_3
BN_generate_prime_ex,FUNC_4
BN_is_negative,FUNC_5
BN_is_word,FUNC_6
BN_is_zero,FUNC_7
BN_kronecker,FUNC_8
BN_mod_exp_recp,FUNC_9
BN_new,FUNC_10
BN_rshift1,FUNC_11
BN_set_negative,FUNC_12
BN_sub_word,FUNC_13
BN_ucmp,FUNC_14
NUM0,VAR_0
TEST_info,FUNC_15
TEST_int_eq,FUNC_16
TEST_int_ge,FUNC_17
TEST_ptr,FUNC_18
TEST_true,FUNC_19
ctx,VAR_1
rand_neg,FUNC_20
test_kronecker,FUNC_21
a,VAR_2
b,VAR_3
r,VAR_4
t,VAR_5
i,VAR_6
legendre,VAR_7
kronecker,VAR_8
st,VAR_9
