SSL_CTX_free,FUNC_0
SSL_CTX_set_post_handshake_auth,FUNC_1
SSL_ERROR_NONE,VAR_0
SSL_ERROR_SSL,VAR_1
SSL_ERROR_ZERO_RETURN,VAR_2
SSL_KEY_UPDATE_REQUESTED,VAR_3
SSL_RECEIVED_SHUTDOWN,VAR_4
SSL_SESSION_is_resumable,FUNC_2
SSL_VERIFY_PEER,VAR_5
SSL_free,FUNC_3
SSL_get_error,FUNC_4
SSL_get_session,FUNC_5
SSL_get_shutdown,FUNC_6
SSL_key_update,FUNC_7
SSL_read_ex,FUNC_8
SSL_set_verify,FUNC_9
SSL_shutdown,FUNC_10
SSL_verify_client_post_handshake,FUNC_11
SSL_write,FUNC_12
SSL_write_ex,FUNC_13
TEST_false,FUNC_14
TEST_int_eq,FUNC_15
TEST_ptr_ne,FUNC_16
TEST_size_t_eq,FUNC_17
TEST_true,FUNC_18
TLS1_2_VERSION,VAR_6
TLS1_3_VERSION,VAR_7
TLS1_VERSION,VAR_8
TLS_client_method,FUNC_19
TLS_server_method,FUNC_20
cert,VAR_9
create_bare_ssl_connection,FUNC_21
create_ssl_connection,FUNC_22
create_ssl_ctx_pair,FUNC_23
create_ssl_objects,FUNC_24
memcmp,FUNC_25
privkey,VAR_10
test_shutdown,FUNC_26
tst,VAR_11
cctx,VAR_12
sctx,VAR_13
clientssl,VAR_14
serverssl,VAR_15
testresult,VAR_16
msg,VAR_17
buf,VAR_18
written,VAR_19
readbytes,VAR_20
sess,VAR_21
