BIO_free,FUNC_0
BIO_new_file,FUNC_1
NUM_EXTRA_CERTS,VAR_0
OPENSSL_assert,FUNC_2
PEM_read_bio_X509,FUNC_3
SSL3_RT_MAX_PLAIN_LENGTH,VAR_1
SSL_CTX_add_extra_chain_cert,FUNC_4
SSL_CTX_free,FUNC_5
SSL_CTX_set_read_ahead,FUNC_6
SSL_ERROR_NONE,VAR_2
SSL_clear,FUNC_7
SSL_free,FUNC_8
TEST_ptr,FUNC_9
TEST_true,FUNC_10
X509_free,FUNC_11
X509_up_ref,FUNC_12
cert,VAR_3
create_ssl_connection,FUNC_13
create_ssl_ctx_pair,FUNC_14
create_ssl_objects,FUNC_15
i2d_X509,FUNC_16
privkey,VAR_4
execute_test_large_message,FUNC_17
smeth,VAR_5
cmeth,VAR_6
min_version,VAR_7
max_version,VAR_8
read_ahead,VAR_9
cctx,VAR_10
sctx,VAR_11
clientssl,VAR_12
serverssl,VAR_13
testresult,VAR_14
i,VAR_15
certbio,VAR_16
chaincert,VAR_17
certlen,VAR_18
