CONCURRENT_CONN_SUPP,VAR_0
CONN_MASK,VAR_1
DDB_TARG_FLAGS,VAR_2
DDB_TARG_FLAGS2,VAR_3
DDB_TP_CONN_TYPE,VAR_4
DEST_SAS_ADDR,VAR_5
EXEC_QUEUE_TAIL,VAR_6
INIT_CONN_TAG,VAR_7
ITNL_TIMEOUT,VAR_8
ITNL_TIMEOUT_CONST,VAR_9
MAX_CCONN,VAR_10
NUM_CTX,VAR_11
OPEN_REQUIRED,VAR_12
SAS_ADDR_SIZE,VAR_13
SAS_END_DEVICE,VAR_14
SAS_PROTOCOL_STP,VAR_15
SAS_SATA_DEV,VAR_16
SAS_SATA_PM,VAR_17
SATA_MULTIPORT,VAR_18
SATA_OOB_MODE,VAR_19
SEND_QUEUE_HEAD,VAR_20
SEND_QUEUE_TAIL,VAR_21
SISTER_DDB,VAR_22
SMP_REPORT_PHY_SATA,VAR_23
SMP_RESPONSE,VAR_24
SMP_RESP_FUNC_ACC,VAR_25
STP_AFFIL_POL,VAR_26
STP_CL_POL_NO_TX,VAR_27
SUPPORTS_AFFIL,VAR_28
asd_ddbsite_write_byte,FUNC_0
asd_ddbsite_write_word,FUNC_1
asd_free_ddb,FUNC_2
asd_get_ddb,FUNC_3
asd_init_sata,FUNC_4
asd_set_ddb_type,FUNC_5
dev_is_expander,FUNC_6
min,FUNC_7
rphy_to_end_device,FUNC_8
asd_init_target_ddb,FUNC_9
dev,VAR_29
ddb,VAR_30
i,VAR_31
asd_ha,VAR_32
flags,VAR_33
rps_resp,VAR_34
rdev,VAR_35
