AN_ACCESS_READ,VAR_0
AN_ACCESS_WRITE,VAR_1
AN_BAP1,VAR_2
AN_CMD_ACCESS,VAR_3
AN_CMD_BUSY,VAR_4
AN_CMD_QUAL_MASK,VAR_5
AN_COMMAND,FUNC_0
AN_DATA0,VAR_6
AN_DATA1,VAR_7
AN_HOST_DESC_OFFSET,VAR_8
AN_LOCK_ASSERT,FUNC_1
AN_TIMEOUT,VAR_9
CSR_MEM_AUX_WRITE_4,FUNC_2
CSR_READ_2,FUNC_3
CSR_WRITE_1,FUNC_4
CSR_WRITE_2,FUNC_5
DELAY,FUNC_6
EIO,VAR_10
an_cmd,FUNC_7
an_cmd_struct,FUNC_8
an_dump,VAR_11
an_dump_record,FUNC_9
an_seek,FUNC_10
bcopy,FUNC_11
bzero,FUNC_12
if_printf,FUNC_13
printf,FUNC_14
an_write_record,FUNC_15
sc,VAR_12
ltv,VAR_13
an_rid_desc,VAR_14
cmd,VAR_15
reply,VAR_16
ptr,VAR_17
ptr2,VAR_18
i,VAR_19
len,VAR_20
