AN_CMD_ALLOC_DESC,VAR_0
AN_DESCRIPTOR_HOSTRW,VAR_1
AN_DESCRIPTOR_RX,VAR_2
AN_DESCRIPTOR_TX,VAR_3
AN_HOST_DESC_OFFSET,VAR_4
AN_LOCK_ASSERT,FUNC_0
AN_MAX_RX_DESC,VAR_5
AN_MAX_TX_DESC,VAR_6
AN_RID_BUFFER_SIZE,VAR_7
AN_RX_BUFFER_SIZE,VAR_8
AN_RX_DESC_OFFSET,VAR_9
AN_TX_BUFFER_SIZE,VAR_10
AN_TX_DESC_OFFSET,VAR_11
CSR_MEM_AUX_WRITE_4,FUNC_1
EIO,VAR_12
an_cmd_struct,FUNC_2
an_dma_malloc,FUNC_3
bzero,FUNC_4
if_printf,FUNC_5
an_init_mpi350_desc,FUNC_6
sc,VAR_13
cmd_struct,VAR_14
reply,VAR_15
an_rid_desc,VAR_16
an_rx_desc,VAR_17
an_tx_desc,VAR_18
i,VAR_19
desc,VAR_20
