AN_ACCESS_READ,VAR_0
AN_BAP1,VAR_1
AN_CMD_ACCESS,VAR_2
AN_CMD_QUAL_MASK,VAR_3
AN_DATA1,VAR_4
AN_HOST_DESC_OFFSET,VAR_5
AN_LOCK_ASSERT,FUNC_0
AN_RID_BUFFER_SIZE,VAR_6
CSR_MEM_AUX_WRITE_4,FUNC_1
CSR_READ_1,FUNC_2
CSR_READ_2,FUNC_3
EINVAL,VAR_7
EIO,VAR_8
an_cmd,FUNC_4
an_cmd_struct,FUNC_5
an_dump,VAR_9
an_dump_record,FUNC_6
an_seek,FUNC_7
bcopy,FUNC_8
bzero,FUNC_9
if_printf,FUNC_10
an_read_record,FUNC_11
sc,VAR_10
ltv,VAR_11
an_ltv,VAR_12
an_rid_desc,VAR_13
cmd,VAR_14
reply,VAR_15
ifp,VAR_16
ptr,VAR_17
ptr2,VAR_18
i,VAR_19
len,VAR_20
