AN_CMD_DISABLE,VAR_0
AN_CMD_ENABLE,VAR_1
AN_LOCK,FUNC_0
AN_LOCK_ASSERT,FUNC_1
AN_MAX_DATALEN,VAR_2
AN_RID_32BITS_DELTACLR,VAR_3
AN_RID_APLIST,VAR_4
AN_RID_CAPABILITIES,VAR_5
AN_RID_GENCONFIG,VAR_6
AN_RID_LEAPPASSWORD,VAR_7
AN_RID_LEAPUSERNAME,VAR_8
AN_RID_SSIDLIST,VAR_9
AN_RID_WEP_PERM,VAR_10
AN_RID_WEP_TEMP,VAR_11
AN_UNLOCK,FUNC_2
EFAULT,VAR_12
EINVAL,VAR_13
EOPNOTSUPP,VAR_14
an_cmd,FUNC_3
an_read_record,FUNC_4
an_write_record,FUNC_5
copyin,FUNC_6
copyout,FUNC_7
writerids,FUNC_8
ifp,VAR_15
l_ioctl,VAR_16
sc,VAR_17
rid,VAR_18
command,VAR_19
error,VAR_20
