CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLFLAG_STATS,VAR_2
CTLTYPE_INT,VAR_3
CTLTYPE_STRING,VAR_4
DEVICE2SOFTC,FUNC_0
OID_AUTO,VAR_5
SYSCTL_ADD_INT,FUNC_1
SYSCTL_ADD_NODE,FUNC_2
SYSCTL_ADD_PROC,FUNC_3
SYSCTL_ADD_U16,FUNC_4
SYSCTL_ADD_U32,FUNC_5
SYSCTL_ADD_UINT,FUNC_6
SYSCTL_ADD_UQUAD,FUNC_7
SYSCTL_CHILDREN,FUNC_8
device_get_sysctl_ctx,FUNC_9
device_get_sysctl_tree,FUNC_10
sysctl_handle_chansts,VAR_6
sysctl_handle_dpi,VAR_7
sysctl_handle_reset,VAR_8
ioat_setup_sysctl,FUNC_11
device,VAR_9
par,VAR_10
statpar,VAR_11
state,VAR_12
hammer,VAR_13
ctx,VAR_14
tree,VAR_15
tmp,VAR_16
ioat,VAR_17
