CPU_FFS,FUNC_0
CPU_FIRST,FUNC_1
DEVICE2SOFTC,FUNC_2
ENODEV,VAR_0
ENXIO,VAR_1
FALSE,VAR_2
IOAT_MAX_CHANNELS,VAR_3
IOAT_VER_3_0,VAR_4
bus_get_domain,FUNC_3
cpuset_domain,VAR_5
device_printf,FUNC_4
ioat3_attach,FUNC_5
ioat_channel,VAR_6
ioat_channel_index,VAR_7
ioat_detach,FUNC_6
ioat_list_mtx,VAR_8
ioat_map_pci_bar,FUNC_7
ioat_process_events,FUNC_8
ioat_read_cbver,FUNC_9
ioat_reset_hw,FUNC_10
ioat_setup_intr,FUNC_11
ioat_setup_sysctl,FUNC_12
ioat_test_attach,FUNC_13
mtx_lock,FUNC_14
mtx_unlock,FUNC_15
pci_enable_busmaster,FUNC_16
ioat_attach,FUNC_17
device,VAR_9
ioat,VAR_10
error,VAR_11
i,VAR_12
