DMA_CRC_STORE,VAR_0
DMA_INT_EN,VAR_1
IOAT_TEST_DMA,VAR_2
IOAT_TEST_DMA_8K,VAR_3
IOAT_TEST_DMA_8K_PB,VAR_4
IOAT_TEST_DMA_CRC,VAR_5
IOAT_TEST_DMA_CRC_COPY,VAR_6
IOAT_TEST_FILL,VAR_7
IOAT_TEST_MEMCPY,VAR_8
IOAT_TEST_NO_DMA_ENGINE,VAR_9
IOAT_TEST_RAW_DMA,VAR_10
IT_LOCK,FUNC_0
IT_UNLOCK,FUNC_1
PAGE_SIZE,VAR_11
TAILQ_EMPTY,FUNC_2
TAILQ_FIRST,FUNC_3
TAILQ_INSERT_HEAD,FUNC_4
TAILQ_REMOVE,FUNC_5
atomic_add_32,FUNC_6
entry,VAR_12
ioat_acquire,FUNC_7
ioat_blockfill,FUNC_8
ioat_copy,FUNC_9
ioat_copy_8k_aligned,FUNC_10
ioat_copy_crc,FUNC_11
ioat_crc,FUNC_12
ioat_dma_test_callback,FUNC_13
ioat_release,FUNC_14
ioat_test_lk,VAR_13
memcpy,FUNC_15
msleep,FUNC_16
vtophys,FUNC_17
ioat_test_submit_1_tx,FUNC_18
test,VAR_14
dma,VAR_15
tx,VAR_16
desc,VAR_17
cb,VAR_18
src,VAR_19
dest,VAR_20
fillpattern,VAR_21
i,VAR_22
flags,VAR_23
src2,VAR_24
dst2,VAR_25
src2,VAR_26
dst2,VAR_27
crc,VAR_28
crc,VAR_29
