ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_ID_PROBE,FUNC_1
ACPI_TYPE_DEVICE,VAR_1
ACPI_TYPE_PROCESSOR,VAR_2
AcpiEvaluateObject,FUNC_2
AcpiFormatException,FUNC_3
AcpiOsFree,FUNC_4
ENXIO,VAR_3
M_TEMP,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
acpi_GetInteger,FUNC_5
acpi_cpu_disabled,VAR_7
acpi_disabled,FUNC_6
acpi_get_handle,FUNC_7
acpi_get_type,FUNC_8
acpi_pcpu_get_id,FUNC_9
acpi_set_private,FUNC_10
bootverbose,VAR_8
cpu_softc,VAR_9
device_get_parent,FUNC_11
device_get_unit,FUNC_12
device_printf,FUNC_13
device_quiet,FUNC_14
device_quiet_children,FUNC_15
device_set_desc,FUNC_16
malloc,FUNC_17
mp_maxid,VAR_10
acpi_cpu_probe,FUNC_18
dev,VAR_11
cpudev_ids,VAR_12
acpi_id,VAR_13
cpu_id,VAR_14
buf,VAR_15
handle,VAR_16
obj,VAR_17
status,VAR_18
type,VAR_19
