ACPI_ID_PROBE,FUNC_0
ACPI_PCI_ROOT_BRIDGE,VAR_0
ACPI_SUCCESS,FUNC_1
AcpiGetObjectInfo,FUNC_2
AcpiOsFree,FUNC_3
CONF1_ADDR_PORT,VAR_1
EBUSY,VAR_2
SYS_RES_IOPORT,VAR_3
SYS_RES_IRQ,VAR_4
SYS_RES_MEMORY,VAR_5
acpi_get_handle,FUNC_4
acpi_map_intr,FUNC_5
devclass_find,FUNC_6
device_get_devclass,FUNC_7
device_get_ivars,FUNC_8
device_get_softc,FUNC_9
pcilink_ids,VAR_6
resource_list_add,FUNC_10
resource_list_busy,FUNC_11
resource_list_reserve,FUNC_12
resource_list_reserved,FUNC_13
resource_list_unreserve,FUNC_14
sysres_ids,VAR_7
acpi_set_resource,FUNC_15
dev,VAR_8
child,VAR_9
type,VAR_10
rid,VAR_11
start,VAR_12
count,VAR_13
sc,VAR_14
ad,VAR_15
rl,VAR_16
devinfo,VAR_17
end,VAR_18
allow,VAR_19
