ACPI_BATT_STAT_CHARGING,VAR_0
ACPI_BATT_STAT_CRITICAL,VAR_1
ACPI_BATT_STAT_DISCHARG,VAR_2
ACPI_SERIAL_BEGIN,FUNC_0
ACPI_SERIAL_END,FUNC_1
ENXIO,VAR_3
SMBATT_ADDRESS,VAR_4
SMBATT_BM_CAPACITY_MODE,VAR_5
SMBATT_BS_DISCHARGING,VAR_6
SMBATT_BS_REMAINING_CAPACITY_ALARM,VAR_7
SMBATT_CMD_BATTERY_MODE,VAR_8
SMBATT_CMD_BATTERY_STATUS,VAR_9
SMBATT_CMD_CURRENT,VAR_10
SMBATT_CMD_REMAINING_CAPACITY,VAR_11
SMBATT_CMD_VOLTAGE,VAR_12
acpi_smbat_info_expired,FUNC_2
acpi_smbat_info_updated,FUNC_3
acpi_smbus_read_2,FUNC_4
device_get_softc,FUNC_5
memcpy,FUNC_6
smbat,VAR_13
acpi_smbat_get_bst,FUNC_7
dev,VAR_14
bst,VAR_15
sc,VAR_16
error,VAR_17
factor,VAR_18
val,VAR_19
addr,VAR_20
