ACPI_BIF_UNITS_MA,VAR_0
ACPI_BIF_UNITS_MW,VAR_1
ACPI_SERIAL_BEGIN,FUNC_0
ACPI_SERIAL_END,FUNC_1
ENXIO,VAR_2
SMBATT_ADDRESS,VAR_3
SMBATT_BM_CAPACITY_MODE,VAR_4
SMBATT_CMD_BATTERY_MODE,VAR_5
SMBATT_CMD_DESIGN_CAPACITY,VAR_6
SMBATT_CMD_DESIGN_VOLTAGE,VAR_7
SMBATT_CMD_DEVICE_CHEMISTRY,VAR_8
SMBATT_CMD_DEVICE_NAME,VAR_9
SMBATT_CMD_FULL_CHARGE_CAPACITY,VAR_10
SMBATT_CMD_MANUFACTURER_DATA,VAR_11
SMBATT_CMD_SERIAL_NUMBER,VAR_12
acpi_smbat_info_expired,FUNC_2
acpi_smbat_info_updated,FUNC_3
acpi_smbus_read_2,FUNC_4
acpi_smbus_read_multi_1,FUNC_5
device_get_softc,FUNC_6
memcpy,FUNC_7
smbat,VAR_13
snprintf,FUNC_8
acpi_smbat_get_bif,FUNC_9
dev,VAR_14
bif,VAR_15
sc,VAR_16
error,VAR_17
factor,VAR_18
val,VAR_19
addr,VAR_20
