ACPI_ALL_NOTIFY,VAR_0
ACPI_DOCK_STATUS_UNKNOWN,VAR_1
ACPI_SERIAL_BEGIN,FUNC_0
ACPI_SERIAL_END,FUNC_1
AcpiEvaluateObject,FUNC_2
AcpiInstallNotifyHandler,FUNC_3
CTLFLAG_RD,VAR_2
CTLFLAG_RW,VAR_3
CTLTYPE_INT,VAR_4
ENXIO,VAR_5
OID_AUTO,VAR_6
SYSCTL_ADD_INT,FUNC_4
SYSCTL_ADD_PROC,FUNC_5
SYSCTL_CHILDREN,FUNC_6
acpi_dock_device_check,FUNC_7
acpi_dock_notify_handler,VAR_7
acpi_dock_status_sysctl,VAR_8
acpi_get_handle,FUNC_8
device_get_softc,FUNC_9
device_get_sysctl_ctx,FUNC_10
device_get_sysctl_tree,FUNC_11
dock,VAR_9
acpi_dock_attach,FUNC_12
dev,VAR_10
sc,VAR_11
h,VAR_12
