ACPI_FAILURE,FUNC_0
ACPI_NEXT_RESOURCE,FUNC_1
ACPI_RESOURCE_TYPE_END_TAG,VAR_0
ACPI_SERIAL_ASSERT,FUNC_2
AE_OK,VAR_1
AcpiFormatException,FUNC_3
AcpiOsFree,FUNC_4
AcpiSetCurrentResources,FUNC_5
MPASS,FUNC_6
PCI_INTERRUPT_VALID,FUNC_7
TRUE,VAR_2
acpi_config_intr,FUNC_8
acpi_get_handle,FUNC_9
acpi_pci_link_srs_from_crs,FUNC_10
acpi_pci_link_srs_from_links,FUNC_11
device_get_softc,FUNC_12
device_printf,FUNC_13
pci_link,VAR_3
pci_link_interrupt_weights,VAR_4
acpi_pci_link_route_irqs,FUNC_14
dev,VAR_5
sc,VAR_6
resource,VAR_7
end,VAR_8
srsbuf,VAR_9
status,VAR_10
link,VAR_11
i,VAR_12
