ACPI_BATT_GET_INFO,FUNC_0
ACPI_BATT_GET_STATUS,FUNC_1
ACPI_BATT_STAT_CHARGING,VAR_0
ACPI_BATT_STAT_DISCHARG,VAR_1
ACPI_BATT_UNKNOWN,VAR_2
ACPI_BIF_UNITS_MA,VAR_3
ENXIO,VAR_4
M_TEMP,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
acpi_battery_bif_valid,FUNC_2
acpi_battery_bst_valid,FUNC_3
acpi_reset_battinfo,FUNC_4
devclass_find,FUNC_5
devclass_get_device,FUNC_6
devclass_get_maxunit,FUNC_7
free,FUNC_8
malloc,FUNC_9
acpi_battery_get_battinfo,FUNC_10
dev,VAR_8
battinfo,VAR_9
batt_stat,VAR_10
devcount,VAR_11
dev_idx,VAR_12
error,VAR_13
i,VAR_14
total_cap,VAR_15
total_lfcap,VAR_16
total_min,VAR_17
valid_rate,VAR_18
valid_units,VAR_19
batt_dc,VAR_20
batt_dev,VAR_21
bst,VAR_22
bif,VAR_23
bi,VAR_24
