ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_DEVICE_NOTIFY,VAR_1
ACPI_FAILURE,FUNC_0
ACPI_PKG_VALID,FUNC_1
AcpiEvaluateObject,FUNC_2
AcpiInstallNotifyHandler,FUNC_3
AcpiOsFree,FUNC_4
ENXIO,VAR_2
EOPNOTSUPP,VAR_3
M_ACPIPERF,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
TRUE,VAR_7
acpi_PkgGas,FUNC_5
acpi_PkgInt32,FUNC_6
acpi_px_available,FUNC_7
acpi_px_notify,VAR_8
bus_delete_resource,FUNC_8
bus_release_resource,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
free,FUNC_12
malloc,FUNC_13
acpi_perf_evaluate,FUNC_14
dev,VAR_9
sc,VAR_10
buf,VAR_11
pkg,VAR_12
res,VAR_13
status,VAR_14
count,VAR_15
error,VAR_16
i,VAR_17
j,VAR_18
once,VAR_19
p,VAR_20
