ACPI_DEVICE_NOTIFY,VAR_0
AcpiInstallNotifyHandler,FUNC_0
CPU_QUIRK_NO_C3,VAR_1
CTLFLAG_RW,VAR_2
CTLTYPE_STRING,VAR_3
OID_AUTO,VAR_4
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
acpi_cpu_devclass,VAR_5
acpi_cpu_generic_cx_probe,FUNC_3
acpi_cpu_global_cx_lowest_sysctl,VAR_6
acpi_cpu_idle,VAR_7
acpi_cpu_notify,VAR_8
acpi_cpu_quirks,FUNC_4
acpi_cpu_startup_cx,FUNC_5
cpu_cx_generic,VAR_9
cpu_cx_lowest_lim,VAR_10
cpu_devices,VAR_11
cpu_idle_hook,VAR_12
cpu_ndevices,VAR_13
cpu_quirks,VAR_14
cpu_sysctl_ctx,VAR_15
cpu_sysctl_tree,VAR_16
devclass_get_devices,FUNC_6
device_get_softc,FUNC_7
enable_idle,FUNC_8
min,FUNC_9
acpi_cpu_startup,FUNC_10
arg,VAR_17
sc,VAR_18
i,VAR_19
