ACPIIO_ACAD_GET_STATUS,VAR_0
ACPI_ALL_NOTIFY,VAR_1
AcpiInstallNotifyHandler,FUNC_0
AcpiOsExecute,FUNC_1
CTLFLAG_RD,VAR_2
CTLTYPE_INT,VAR_3
OID_AUTO,VAR_4
OSL_NOTIFY_HANDLER,VAR_5
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
acpi_acad_init_acline,VAR_6
acpi_acad_ioctl,VAR_7
acpi_acad_notify_handler,VAR_8
acpi_acad_sysctl,VAR_9
acpi_device_get_parent_softc,FUNC_4
acpi_get_handle,FUNC_5
acpi_register_ioctl,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
acpi_acad_attach,FUNC_9
dev,VAR_10
sc,VAR_11
acpi_sc,VAR_12
handle,VAR_13
error,VAR_14
