ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_BATT_STAT_BST_MASK,VAR_1
ACPI_BATT_STAT_CRITICAL,VAR_2
ACPI_BATT_STAT_INVALID,VAR_3
ACPI_FAILURE,FUNC_0
ACPI_PKG_VALID,FUNC_1
ACPI_SERIAL_ASSERT,FUNC_2
ACPI_VPRINT,FUNC_3
AcpiEvaluateObject,FUNC_4
AcpiFormatException,FUNC_5
AcpiOsFree,FUNC_6
acpi_PkgInt32,FUNC_7
acpi_cmbat_info_expired,FUNC_8
acpi_cmbat_info_updated,FUNC_9
acpi_device_get_parent_softc,FUNC_10
acpi_get_handle,FUNC_11
cmbat,VAR_4
device_get_softc,FUNC_12
device_printf,FUNC_13
acpi_cmbat_get_bst,FUNC_14
arg,VAR_5
sc,VAR_6
as,VAR_7
res,VAR_8
h,VAR_9
bst_buffer,VAR_10
dev,VAR_11
