ACPI_SERIAL_BEGIN,FUNC_0
ACPI_SERIAL_END,FUNC_1
ACPI_STATE_D0,VAR_0
ACPI_STATE_D3,VAR_1
ACPI_SUCCESS,FUNC_2
AE_NOT_FOUND,VAR_2
AcpiFormatException,FUNC_3
EINVAL,VAR_3
acpi_get_handle,FUNC_4
acpi_name,FUNC_5
acpi_pwr_switch_consumer,FUNC_6
bootverbose,VAR_4
device_printf,FUNC_7
pci_do_power_resume,VAR_5
pci_do_power_suspend,VAR_6
pci_get_powerstate,FUNC_8
pci_powerstate,VAR_7
pci_set_powerstate_method,FUNC_9
acpi_pci_set_powerstate_method,FUNC_10
dev,VAR_8
child,VAR_9
state,VAR_10
h,VAR_11
status,VAR_12
old_state,VAR_13
error,VAR_14
