ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_ID_PROBE,FUNC_1
ACPI_PKG_VALID,FUNC_2
ACPI_TYPE_DEVICE,VAR_1
AcpiEvaluateObject,FUNC_3
AcpiFormatException,FUNC_4
AcpiOsFree,FUNC_5
ENXIO,VAR_2
M_TEMP,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
acpi_GetInteger,FUNC_6
acpi_GetReference,FUNC_7
acpi_PkgInt32,FUNC_8
acpi_disabled,FUNC_9
acpi_ec_devclass,VAR_6
acpi_get_handle,FUNC_10
acpi_get_private,FUNC_11
acpi_get_type,FUNC_12
acpi_set_private,FUNC_13
devclass_get_device,FUNC_14
device_disable,FUNC_15
device_get_parent,FUNC_16
device_is_alive,FUNC_17
device_is_devclass_fixed,FUNC_18
device_printf,FUNC_19
device_set_desc_copy,FUNC_20
free,FUNC_21
malloc,FUNC_22
snprintf,FUNC_23
acpi_ec_probe,FUNC_24
dev,VAR_7
buf,VAR_8
h,VAR_9
obj,VAR_10
status,VAR_11
peer,VAR_12
desc,VAR_13
ecdt,VAR_14
ret,VAR_15
params,VAR_16
ec_ids,VAR_17
