ACPI_BITREG_ARB_DISABLE,VAR_0
ACPI_BITREG_BUS_MASTER_RLD,VAR_1
ACPI_BITREG_BUS_MASTER_STATUS,VAR_2
ACPI_ENABLE_IRQS,FUNC_0
ACPI_FLUSH_CPU_CACHE,FUNC_1
ACPI_STATE_C0,VAR_3
ACPI_STATE_C1,VAR_4
ACPI_STATE_C3,VAR_5
ACPI_SUCCESS,FUNC_2
AcpiGetTimer,FUNC_3
AcpiGetTimerDuration,FUNC_4
AcpiReadBitRegister,FUNC_5
AcpiWriteBitRegister,FUNC_6
CPU_GET_REG,FUNC_7
CPU_QUIRK_NO_BM_CTRL,VAR_6
KASSERT,FUNC_8
PCPU_GET,FUNC_9
PM_USEC,FUNC_10
acpi_cpu_c1,FUNC_11
acpi_cpu_idle_mwait,FUNC_12
cpu_disable_c2_sleep,VAR_7
cpu_disable_c3_sleep,VAR_8
cpu_quirks,VAR_9
cpu_softc,VAR_10
cpu_tickrate,FUNC_13
cpu_ticks,FUNC_14
cpuid,VAR_11
curthread,VAR_12
hz,VAR_13
is_idle_disabled,FUNC_15
min,FUNC_16
acpi_cpu_idle,FUNC_17
sbt,VAR_14
sc,VAR_15
cx_next,VAR_16
cputicks,VAR_17
start_time,VAR_18
end_time,VAR_19
status,VAR_20
bm_active,VAR_21
cx_next_idx,VAR_22
i,VAR_23
us,VAR_24
