ACPI_VPRINT,FUNC_0
CPUFREQ_GET,FUNC_1
CPUFREQ_LEVELS,FUNC_2
CPUFREQ_MAX_LEVELS,VAR_0
CPUFREQ_PRIO_KERN,VAR_1
CPUFREQ_SET,FUNC_3
E2BIG,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
FALSE,VAR_5
M_NOWAIT,VAR_6
M_TEMP,VAR_7
TRUE,VAR_8
TZ_KELVTOC,FUNC_4
acpi_device_get_parent_softc,FUNC_5
acpi_tz_cpufreq_restore,FUNC_6
devclass_find,FUNC_7
devclass_get_device,FUNC_8
free,FUNC_9
malloc,FUNC_10
printf,FUNC_11
acpi_tz_cpufreq_update,FUNC_12
sc,VAR_9
req,VAR_10
dev,VAR_11
levels,VAR_12
num_levels,VAR_13
error,VAR_14
freq,VAR_15
desired_freq,VAR_16
perf,VAR_17
i,VAR_18
