ACPI_FAILURE,FUNC_0
ACPI_SERIAL_BEGIN,FUNC_1
ACPI_SERIAL_END,FUNC_2
ACPI_SUCCESS,FUNC_3
AE_NOT_FOUND,VAR_0
AcpiEvaluateObject,FUNC_4
AcpiFormatException,FUNC_5
AcpiWalkResources,FUNC_6
DPF_OUTSIDE,VAR_1
ENXIO,VAR_2
FALSE,VAR_3
M_PCI_LINK,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
PCI_INTERRUPT_VALID,FUNC_7
PCI_INVALID_IRQ,VAR_7
TRUE,VAR_8
acpi_count_irq_resources,VAR_9
acpi_get_handle,FUNC_8
acpi_pci_link_dump,FUNC_9
bootverbose,VAR_10
device_get_softc,FUNC_10
device_printf,FUNC_11
free,FUNC_12
link_add_crs,VAR_11
link_add_prs,VAR_12
link_valid_irq,FUNC_13
malloc,FUNC_14
pci_link,VAR_13
acpi_pci_link_attach,FUNC_15
dev,VAR_14
sc,VAR_15
creq,VAR_16
rreq,VAR_17
status,VAR_18
i,VAR_19
