ENOMEM,VAR_0
MLX5_ADDR_OF,FUNC_0
MLX5_GET_DOORBELL_LOCK,FUNC_1
MLX5_SET,FUNC_2
MLX5_SET64,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
PAGE_SHIFT,VAR_1
c_eqn,VAR_2
cq_context,VAR_3
create_cq_in,VAR_4
dbr_addr,VAR_5
kvfree,FUNC_5
log_page_size,VAR_6
memcpy,FUNC_6
mlx5_core_create_cq,FUNC_7
mlx5_fill_page_array,FUNC_8
mlx5_vector2eqn,FUNC_9
mlx5_vzalloc,FUNC_10
mlx5e_cq_arm,FUNC_11
pas,VAR_7
uar_page,VAR_8
mlx5e_enable_cq,FUNC_12
cq,VAR_9
param,VAR_10
eq_ix,VAR_11
mcq,VAR_12
in,VAR_13
cqc,VAR_14
inlen,VAR_15
irqn_not_used,VAR_16
eqn,VAR_17
err,VAR_18
