CSUM_IP,VAR_0
CSUM_IP6_TSO,VAR_1
CSUM_IP_TSO,VAR_2
CSUM_TCP,VAR_3
CSUM_TCP_IPV6,VAR_4
CSUM_UDP,VAR_5
CSUM_UDP_IPV6,VAR_6
EAGAIN,VAR_7
EINVAL,VAR_8
ENXIO,VAR_9
IFCAP_HWRXTSTMP,VAR_10
IFCAP_LRO,VAR_11
IFCAP_NOMAP,VAR_12
IFCAP_RXCSUM,VAR_13
IFCAP_RXCSUM_IPV6,VAR_14
IFCAP_TSO4,VAR_15
IFCAP_TSO6,VAR_16
IFCAP_TXCSUM,VAR_17
IFCAP_TXCSUM_IPV6,VAR_18
IFCAP_VLAN_HWFILTER,VAR_19
IFCAP_VLAN_HWTAGGING,VAR_20
IFCAP_WOL_MAGIC,VAR_21
IFF_DRV_RUNNING,VAR_22
IFF_UP,VAR_23
MIN,FUNC_0
MLX5E_MTU_MAX,VAR_24
MLX5E_MTU_MIN,VAR_25
MLX5E_STATE_OPENED,VAR_26
MLX5_EEPROM_LOW_PAGE,VAR_27
MLX5_EEPROM_MAX_BYTES,VAR_28
MLX5_I2C_ADDR_HIGH,VAR_29
MLX5_I2C_ADDR_LOW,VAR_30
MLX5_MODULE_STATUS_PLUGGED_ENABLED,VAR_31
MLX5_PORT_DOWN,VAR_32
MLX5_PORT_UP,VAR_33
PRIV_LOCK,FUNC_1
PRIV_UNLOCK,FUNC_2
VLAN_CAPABILITIES,FUNC_3
callout_drain,FUNC_4
copyin,FUNC_5
copyout,FUNC_6
ether_ioctl,FUNC_7
ifmedia_ioctl,FUNC_8
ifr_data_get_ptr,FUNC_9
mlx5_en_err,FUNC_10
mlx5_query_eeprom,FUNC_11
mlx5_query_module_num,FUNC_12
mlx5_query_module_status,FUNC_13
mlx5_query_port_max_mtu,FUNC_14
mlx5_set_port_status,FUNC_15
mlx5e_close_locked,FUNC_16
mlx5e_disable_vlan_filter,FUNC_17
mlx5e_enable_vlan_filter,FUNC_18
mlx5e_open_locked,FUNC_19
mlx5e_reset_calibration_callout,FUNC_20
mlx5e_set_dev_port_mtu,FUNC_21
mlx5e_set_rx_mode,FUNC_22
mlx5e_update_carrier,FUNC_23
test_bit,FUNC_24
mlx5e_ioctl,FUNC_25
ifp,VAR_34
command,VAR_35
data,VAR_36
priv,VAR_37
ifr,VAR_38
i2c,VAR_39
error,VAR_40
mask,VAR_41
size_read,VAR_42
module_status,VAR_43
module_num,VAR_44
max_mtu,VAR_45
read_addr,VAR_46
was_opened,VAR_47
was_opened,VAR_48
need_restart,VAR_49
