LIST_INIT,FUNC_0
LIST_INSERT_HEAD,FUNC_1
LLADDR,FUNC_2
MLX5E_ACTION_ADD,VAR_0
MPASS,FUNC_3
M_MLX5EN,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
PRIV_ASSERT_LOCKED,FUNC_4
ether_addr_copy,FUNC_5
free,FUNC_6
hlist,VAR_4
if_foreach_lladdr,FUNC_7
if_foreach_llmaddr,FUNC_8
if_lladdr_count,FUNC_9
if_llmaddr_count,FUNC_10
malloc,FUNC_11
mlx5_mpfs_add_mac,FUNC_12
mlx5e_add_eth_addr_to_hash,FUNC_13
mlx5e_copy_addr,VAR_5
mlx5e_move_hn,FUNC_14
mlx5e_remove_hn,FUNC_15
mlx5e_sync_ifp_addr,FUNC_16
priv,VAR_6
ctx,VAR_7
head_free,VAR_8
head_uc,VAR_9
head_mc,VAR_10
hn,VAR_11
ifp,VAR_12
x,VAR_13
num,VAR_14
