BUS_DMASYNC_POSTREAD,VAR_0
CURVNET_RESTORE,FUNC_0
CURVNET_SET_QUIET,FUNC_1
IFCAP_LRO,VAR_1
KASSERT,FUNC_2
MHLEN,VAR_2
MIN,FUNC_3
MLX5E_MAX_RX_BYTES,VAR_3
MLX5E_NET_IP_ALIGN,VAR_4
MLX5_COMPRESSED,VAR_5
MLX5_CQE_RESP_SEND,VAR_6
MT_DATA,VAR_7
M_NOWAIT,VAR_8
PFIL_HOOKED_IN,FUNC_4
PFIL_IN,VAR_9
PFIL_MEMPTR,VAR_10
PFIL_PASS,VAR_11
atomic_thread_fence_rel,FUNC_5
bcopy,FUNC_6
be16_to_cpu,FUNC_7
be32_to_cpu,FUNC_8
bus_dmamap_sync,FUNC_9
bus_dmamap_unload,FUNC_10
caddr_t,VAR_12
m_gethdr,FUNC_11
mlx5_cqwq_pop,FUNC_12
mlx5_cqwq_update_db_record,FUNC_13
mlx5_get_cqe_format,FUNC_14
mlx5_wq_ll_get_wqe,FUNC_15
mlx5_wq_ll_pop,FUNC_16
mlx5e_build_rx_mbuf,FUNC_17
mlx5e_decompress_cqes,FUNC_18
mlx5e_get_cqe,FUNC_19
mtod,FUNC_20
pfil_mem2mbuf,FUNC_21
pfil_run_hooks,FUNC_22
stub1,FUNC_23
tcp_lro_queue_mbuf,FUNC_24
tcp_lro_rx,FUNC_25
unlikely,FUNC_26
mlx5e_poll_rx_cq,FUNC_27
rq,VAR_13
budget,VAR_14
pfil,VAR_15
i,VAR_16
rv,VAR_17
wqe,VAR_18
cqe,VAR_19
mb,VAR_20
wqe_counter_be,VAR_21
wqe_counter,VAR_22
byte_cnt,VAR_23
seglen,VAR_24
