EVENTHANDLER_DEREGISTER,FUNC_0
M_MLX5EN,VAR_0
PRIV_LOCK,FUNC_1
PRIV_UNLOCK,FUNC_2
READ_ONCE,FUNC_3
callout_drain,FUNC_4
ether_ifdetach,FUNC_5
flush_workqueue,FUNC_6
free,FUNC_7
hz,VAR_1
if_free,FUNC_8
ifmedia_removeall,FUNC_9
mlx5_core_dealloc_pd,FUNC_10
mlx5_core_destroy_mkey,FUNC_11
mlx5_dealloc_transport_domain,FUNC_12
mlx5_en_err,FUNC_13
mlx5_unmap_free_uar,FUNC_14
mlx5e_close_locked,FUNC_15
mlx5e_disable_async_events,FUNC_16
mlx5e_priv_static_destroy,FUNC_17
mlx5e_priv_wait_for_completion,FUNC_18
mlx5e_rl_cleanup,FUNC_19
pause,FUNC_20
pfil_head_unregister,FUNC_21
sysctl_ctx_free,FUNC_22
vlan_config,VAR_2
vlan_unconfig,VAR_3
mlx5e_destroy_ifp,FUNC_23
mdev,VAR_4
vpriv,VAR_5
priv,VAR_6
ifp,VAR_7
