IS_ERR,FUNC_0
MLX5E_VLAN_GROUP0_SIZE,VAR_0
MLX5E_VLAN_GROUP1_SIZE,VAR_1
MLX5E_VLAN_GROUP2_SIZE,VAR_2
MLX5_ADDR_OF,FUNC_1
MLX5_MATCH_OUTER_HEADERS,VAR_3
MLX5_SET_CFG,FUNC_2
MLX5_SET_TO_ONES,FUNC_3
PTR_ERR,FUNC_4
create_flow_group_in,VAR_4
end_flow_index,VAR_5
fte_match_param,VAR_6
match_criteria,VAR_7
match_criteria_enable,VAR_8
memset,FUNC_5
mlx5_create_flow_group,FUNC_6
mlx5e_destroy_groups,FUNC_7
outer_headers,VAR_9
start_flow_index,VAR_10
mlx5e_create_vlan_groups_sub,FUNC_8
ft,VAR_11
in,VAR_12
inlen,VAR_13
err,VAR_14
ix,VAR_15
mc,VAR_16
