MLX5E_DIM_DEFAULT_PROFILE,VAR_0
MLX5_CAP_GEN,FUNC_0
MLX5_CQ_PERIOD_MODE_START_FROM_CQE,VAR_1
MLX5_CQ_PERIOD_MODE_START_FROM_EQE,VAR_2
NET_DIM_CQ_PERIOD_MODE_DISABLED,VAR_3
NET_DIM_CQ_PERIOD_MODE_START_FROM_CQE,VAR_4
NET_DIM_CQ_PERIOD_MODE_START_FROM_EQE,VAR_5
cancel_work_sync,FUNC_1
cq_period_mode_modify,VAR_6
mlx5_core_modify_cq_moderation,FUNC_2
mlx5_core_modify_cq_moderation_mode,FUNC_3
mlx5e_get_default_profile,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
mlx5e_refresh_rq_params,FUNC_7
priv,VAR_7
rq,VAR_8
cq_mode,VAR_9
dim_mode,VAR_10
retval,VAR_11
curr,VAR_12
