ENOMEM,VAR_0
MLX5_ADDR_OF,FUNC_0
MLX5_SET,FUNC_1
MLX5_SET64,FUNC_2
MLX5_SQC_STATE_RST,VAR_1
MLX5_ST_SZ_BYTES,FUNC_3
MLX5_WQ_TYPE_CYCLIC,VAR_2
PAGE_SHIFT,VAR_3
cqn,VAR_4
create_sq_in,VAR_5
ctx,VAR_6
dbr_addr,VAR_7
flush_in_error_en,VAR_8
kvfree,FUNC_4
log_wq_pg_sz,VAR_9
memcpy,FUNC_5
mlx5_core_create_sq,FUNC_6
mlx5_fill_page_array,FUNC_7
mlx5_vzalloc,FUNC_8
pas,VAR_10
state,VAR_11
tis_lst_sz,VAR_12
tis_num_0,VAR_13
uar_page,VAR_14
wq_type,VAR_15
mlx5e_enable_sq,FUNC_9
sq,VAR_16
param,VAR_17
tis_num,VAR_18
in,VAR_19
sqc,VAR_20
wq,VAR_21
inlen,VAR_22
err,VAR_23
