MLX5_CAP_GEN,FUNC_0
MLX5_CQE_FORMAT_HASH,VAR_0
MLX5_CQ_PERIOD_MODE_START_FROM_CQE,VAR_1
MLX5_CQ_PERIOD_MODE_START_FROM_EQE,VAR_2
MLX5_SET,FUNC_1
NET_DIM_CQ_PERIOD_MODE_START_FROM_CQE,VAR_3
NET_DIM_CQ_PERIOD_MODE_START_FROM_EQE,VAR_4
cq_max_count,VAR_5
cq_period,VAR_6
cq_period_mode,VAR_7
cq_period_start_from_cqe,VAR_8
cqe_compression_en,VAR_9
log_cq_size,VAR_10
mini_cqe_res_format,VAR_11
mlx5e_build_common_cq_param,FUNC_2
mlx5e_dim_build_cq_param,FUNC_3
mlx5e_get_default_profile,FUNC_4
mlx5e_build_rx_cq_param,FUNC_5
priv,VAR_12
param,VAR_13
curr,VAR_14
cqc,VAR_15
