EINVAL,VAR_0
IFM_AUTO,VAR_1
IFM_ETHER,VAR_2
IFM_ETH_RXPAUSE,VAR_3
IFM_ETH_TXPAUSE,VAR_4
IFM_SUBTYPE,FUNC_0
IFM_TYPE,FUNC_1
MLX5E_STATE_OPENED,VAR_5
MLX5_CAP_PCAM_FEATURE,FUNC_2
MLX5_GET_ETH_PROTO,FUNC_3
MLX5_PORT_DOWN,VAR_6
MLX5_PORT_UP,VAR_7
MLX5_PTYS_EN,VAR_8
MLX5_ST_SZ_DW,FUNC_4
PRIV_LOCK,FUNC_5
PRIV_LOCKED,FUNC_6
PRIV_UNLOCK,FUNC_7
eth_proto_capability,VAR_9
mlx5_en_err,FUNC_8
mlx5_query_port_ptys,FUNC_9
mlx5_set_port_proto,FUNC_10
mlx5_set_port_status,FUNC_11
mlx5e_find_link_mode,FUNC_12
mlx5e_set_port_pause_and_pfc,FUNC_13
ptys_extended_ethernet,VAR_10
ptys_reg,VAR_11
test_bit,FUNC_14
mlx5e_media_change,FUNC_15
dev,VAR_12
priv,VAR_13
mdev,VAR_14
eth_proto_cap,VAR_15
link_mode,VAR_16
out,VAR_17
was_opened,VAR_18
locked,VAR_19
error,VAR_20
ext,VAR_21
